Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    EXPRESSION                     shift and go to state 51
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 25

    (12) ASSIGN -> ID [ . INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> ID [ . INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION

    INTNUM          shift and go to state 58


state 26

    (14) ASSIGN_TYPE -> = .

    (               reduce using rule 14 (ASSIGN_TYPE -> = .)
    RETURN          reduce using rule 14 (ASSIGN_TYPE -> = .)
    ID              reduce using rule 14 (ASSIGN_TYPE -> = .)
    INTNUM          reduce using rule 14 (ASSIGN_TYPE -> = .)
    FLOATNUM        reduce using rule 14 (ASSIGN_TYPE -> = .)
    STRING          reduce using rule 14 (ASSIGN_TYPE -> = .)
    -               reduce using rule 14 (ASSIGN_TYPE -> = .)
    [               reduce using rule 14 (ASSIGN_TYPE -> = .)
    ZEROS           reduce using rule 14 (ASSIGN_TYPE -> = .)
    ONES            reduce using rule 14 (ASSIGN_TYPE -> = .)
    EYE             reduce using rule 14 (ASSIGN_TYPE -> = .)


state 27

    (15) ASSIGN_TYPE -> ADDASSIGN .

    (               reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    RETURN          reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    ID              reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    INTNUM          reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    FLOATNUM        reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    STRING          reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    -               reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    [               reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    ZEROS           reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    ONES            reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)
    EYE             reduce using rule 15 (ASSIGN_TYPE -> ADDASSIGN .)


state 28

    (16) ASSIGN_TYPE -> SUBASSIGN .

    (               reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    RETURN          reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    ID              reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    INTNUM          reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    FLOATNUM        reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    STRING          reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    -               reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    [               reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    ZEROS           reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    ONES            reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)
    EYE             reduce using rule 16 (ASSIGN_TYPE -> SUBASSIGN .)


state 29

    (17) ASSIGN_TYPE -> DIVASSIGN .

    (               reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    RETURN          reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    ID              reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    INTNUM          reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    FLOATNUM        reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    STRING          reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    -               reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    [               reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    ZEROS           reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    ONES            reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)
    EYE             reduce using rule 17 (ASSIGN_TYPE -> DIVASSIGN .)


state 30

    (18) ASSIGN_TYPE -> MULASSIGN .

    (               reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    RETURN          reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    ID              reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    INTNUM          reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    FLOATNUM        reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    STRING          reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    -               reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    [               reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    ZEROS           reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    ONES            reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)
    EYE             reduce using rule 18 (ASSIGN_TYPE -> MULASSIGN .)


state 31

    (65) IF_CONDITION -> IF ( . LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (66) IF_CONDITION -> IF ( . LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (46) EXPRESSION -> . RETURN TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    RETURN          shift and go to state 57
    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    LOGICAL_EXPRESSION             shift and go to state 59
    EXPRESSION                     shift and go to state 60
    BINARY_EXPRESSION              shift and go to state 52
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 32

    (74) FOR_LOOP -> FOR FOR_CONDITION . { INSTRUCTIONS }
    (75) FOR_LOOP -> FOR FOR_CONDITION . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (66) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (74) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (75) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (78) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (58) CONTROL_INSTRUCTION -> . BREAK
    (59) CONTROL_INSTRUCTION -> . CONTINUE
    (60) CONTROL_INSTRUCTION -> . RETURN
    (61) CONTROL_INSTRUCTION -> . RETURN TERM
    (62) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 61
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTION                    shift and go to state 62
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 33

    (76) FOR_CONDITION -> TERM . = INTNUM_OR_ID : INTNUM_OR_ID

    =               shift and go to state 63


state 34

    (38) TERM -> ID .
    (44) TERM -> ID . '

    =               reduce using rule 38 (TERM -> ID .)
    ;               reduce using rule 38 (TERM -> ID .)
    ,               reduce using rule 38 (TERM -> ID .)
    +               reduce using rule 38 (TERM -> ID .)
    -               reduce using rule 38 (TERM -> ID .)
    *               reduce using rule 38 (TERM -> ID .)
    /               reduce using rule 38 (TERM -> ID .)
    >               reduce using rule 38 (TERM -> ID .)
    <               reduce using rule 38 (TERM -> ID .)
    EQORGT          reduce using rule 38 (TERM -> ID .)
    EQORLESS        reduce using rule 38 (TERM -> ID .)
    EQUAL           reduce using rule 38 (TERM -> ID .)
    NOTEQUAL        reduce using rule 38 (TERM -> ID .)
    DOTADD          reduce using rule 38 (TERM -> ID .)
    DOTSUB          reduce using rule 38 (TERM -> ID .)
    DOTMUL          reduce using rule 38 (TERM -> ID .)
    DOTDIV          reduce using rule 38 (TERM -> ID .)
    ]               reduce using rule 38 (TERM -> ID .)
    )               reduce using rule 38 (TERM -> ID .)
    '               shift and go to state 64


state 35

    (39) TERM -> INTNUM .

    =               reduce using rule 39 (TERM -> INTNUM .)
    ;               reduce using rule 39 (TERM -> INTNUM .)
    ,               reduce using rule 39 (TERM -> INTNUM .)
    +               reduce using rule 39 (TERM -> INTNUM .)
    -               reduce using rule 39 (TERM -> INTNUM .)
    *               reduce using rule 39 (TERM -> INTNUM .)
    /               reduce using rule 39 (TERM -> INTNUM .)
    >               reduce using rule 39 (TERM -> INTNUM .)
    <               reduce using rule 39 (TERM -> INTNUM .)
    EQORGT          reduce using rule 39 (TERM -> INTNUM .)
    EQORLESS        reduce using rule 39 (TERM -> INTNUM .)
    EQUAL           reduce using rule 39 (TERM -> INTNUM .)
    NOTEQUAL        reduce using rule 39 (TERM -> INTNUM .)
    DOTADD          reduce using rule 39 (TERM -> INTNUM .)
    DOTSUB          reduce using rule 39 (TERM -> INTNUM .)
    DOTMUL          reduce using rule 39 (TERM -> INTNUM .)
    DOTDIV          reduce using rule 39 (TERM -> INTNUM .)
    ]               reduce using rule 39 (TERM -> INTNUM .)
    )               reduce using rule 39 (TERM -> INTNUM .)


state 36

    (40) TERM -> FLOATNUM .

    =               reduce using rule 40 (TERM -> FLOATNUM .)
    ;               reduce using rule 40 (TERM -> FLOATNUM .)
    ,               reduce using rule 40 (TERM -> FLOATNUM .)
    +               reduce using rule 40 (TERM -> FLOATNUM .)
    -               reduce using rule 40 (TERM -> FLOATNUM .)
    *               reduce using rule 40 (TERM -> FLOATNUM .)
    /               reduce using rule 40 (TERM -> FLOATNUM .)
    >               reduce using rule 40 (TERM -> FLOATNUM .)
    <               reduce using rule 40 (TERM -> FLOATNUM .)
    EQORGT          reduce using rule 40 (TERM -> FLOATNUM .)
    EQORLESS        reduce using rule 40 (TERM -> FLOATNUM .)
    EQUAL           reduce using rule 40 (TERM -> FLOATNUM .)
    NOTEQUAL        reduce using rule 40 (TERM -> FLOATNUM .)
    DOTADD          reduce using rule 40 (TERM -> FLOATNUM .)
    DOTSUB          reduce using rule 40 (TERM -> FLOATNUM .)
    DOTMUL          reduce using rule 40 (TERM -> FLOATNUM .)
    DOTDIV          reduce using rule 40 (TERM -> FLOATNUM .)
    ]               reduce using rule 40 (TERM -> FLOATNUM .)
    )               reduce using rule 40 (TERM -> FLOATNUM .)


state 37

    (41) TERM -> STRING .

    =               reduce using rule 41 (TERM -> STRING .)
    ;               reduce using rule 41 (TERM -> STRING .)
    ,               reduce using rule 41 (TERM -> STRING .)
    +               reduce using rule 41 (TERM -> STRING .)
    -               reduce using rule 41 (TERM -> STRING .)
    *               reduce using rule 41 (TERM -> STRING .)
    /               reduce using rule 41 (TERM -> STRING .)
    >               reduce using rule 41 (TERM -> STRING .)
    <               reduce using rule 41 (TERM -> STRING .)
    EQORGT          reduce using rule 41 (TERM -> STRING .)
    EQORLESS        reduce using rule 41 (TERM -> STRING .)
    EQUAL           reduce using rule 41 (TERM -> STRING .)
    NOTEQUAL        reduce using rule 41 (TERM -> STRING .)
    DOTADD          reduce using rule 41 (TERM -> STRING .)
    DOTSUB          reduce using rule 41 (TERM -> STRING .)
    DOTMUL          reduce using rule 41 (TERM -> STRING .)
    DOTDIV          reduce using rule 41 (TERM -> STRING .)
    ]               reduce using rule 41 (TERM -> STRING .)
    )               reduce using rule 41 (TERM -> STRING .)


state 38

    (42) TERM -> MATRIX .

    =               reduce using rule 42 (TERM -> MATRIX .)
    ;               reduce using rule 42 (TERM -> MATRIX .)
    ,               reduce using rule 42 (TERM -> MATRIX .)
    +               reduce using rule 42 (TERM -> MATRIX .)
    -               reduce using rule 42 (TERM -> MATRIX .)
    *               reduce using rule 42 (TERM -> MATRIX .)
    /               reduce using rule 42 (TERM -> MATRIX .)
    >               reduce using rule 42 (TERM -> MATRIX .)
    <               reduce using rule 42 (TERM -> MATRIX .)
    EQORGT          reduce using rule 42 (TERM -> MATRIX .)
    EQORLESS        reduce using rule 42 (TERM -> MATRIX .)
    EQUAL           reduce using rule 42 (TERM -> MATRIX .)
    NOTEQUAL        reduce using rule 42 (TERM -> MATRIX .)
    DOTADD          reduce using rule 42 (TERM -> MATRIX .)
    DOTSUB          reduce using rule 42 (TERM -> MATRIX .)
    DOTMUL          reduce using rule 42 (TERM -> MATRIX .)
    DOTDIV          reduce using rule 42 (TERM -> MATRIX .)
    ]               reduce using rule 42 (TERM -> MATRIX .)
    )               reduce using rule 42 (TERM -> MATRIX .)


state 39

    (43) TERM -> FUNCTION_CALL .

    =               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    ;               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    ,               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    +               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    -               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    *               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    /               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    >               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    <               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    EQORGT          reduce using rule 43 (TERM -> FUNCTION_CALL .)
    EQORLESS        reduce using rule 43 (TERM -> FUNCTION_CALL .)
    EQUAL           reduce using rule 43 (TERM -> FUNCTION_CALL .)
    NOTEQUAL        reduce using rule 43 (TERM -> FUNCTION_CALL .)
    DOTADD          reduce using rule 43 (TERM -> FUNCTION_CALL .)
    DOTSUB          reduce using rule 43 (TERM -> FUNCTION_CALL .)
    DOTMUL          reduce using rule 43 (TERM -> FUNCTION_CALL .)
    DOTDIV          reduce using rule 43 (TERM -> FUNCTION_CALL .)
    ]               reduce using rule 43 (TERM -> FUNCTION_CALL .)
    )               reduce using rule 43 (TERM -> FUNCTION_CALL .)


state 40

    (45) TERM -> - . ID

    ID              shift and go to state 65


state 41

    (49) MATRIX -> [ . VECTORS ]
    (50) VECTORS -> . VECTORS ; VECTOR
    (51) VECTORS -> . VECTOR
    (52) VECTOR -> . VECTOR , TERM
    (53) VECTOR -> . TERM
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . ID '
    (45) TERM -> . - ID
    (49) MATRIX -> . [ VECTORS ]
    (54) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (55) FUNCTION_NAME -> . ZEROS
    (56) FUNCTION_NAME -> . ONES
    (57) FUNCTION_NAME -> . EYE

    ID              shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    STRING          shift and go to state 37
    -               shift and go to state 40
    [               shift and go to state 41
    ZEROS           shift and go to state 43
    ONES            shift and go to state 44
    EYE             shift and go to state 45

    VECTORS                        shift and go to state 66
    VECTOR                         shift and go to state 67
    TERM                           shift and go to state 68
    MATRIX                         shift and go to state 38
    FUNCTION_CALL                  shift and go to state 39
    FUNCTION_NAME                  shift and go to state 42

state 42

    (54) FUNCTION_CALL -> FUNCTION_NAME . ( TERM )

    (               shift and go to state 69


state 43

    (55) FUNCTION_NAME -> ZEROS .

    (               reduce using rule 55 (FUNCTION_NAME -> ZEROS .)


state 44

    (56) FUNCTION_NAME -> ONES .

    (               reduce using rule 56 (FUNCTION_NAME -> ONES .)


state 45

    (57) FUNCTION_NAME -> EYE .

    (               reduce using rule 57 (FUNCTION_NAME -> EYE .)
